"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","30093","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:08:04 GMT 2024","broken","Fri Dec 06 18:08:35 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_pdf_download_welcome_modal","",""
"","72054","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:11:18 GMT 2024","broken","Fri Dec 06 18:12:30 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","44762","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:10:03 GMT 2024","broken","Fri Dec 06 18:10:48 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","54265","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:13:52 GMT 2024","broken","Fri Dec 06 18:14:46 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","30067","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:08:39 GMT 2024","broken","Fri Dec 06 18:09:09 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_svg_download_welcome_modal","",""
"","43237","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:31 GMT 2024","broken","Fri Dec 06 18:08:14 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_jpeg_download_from_welcome_modal","",""
"","30142","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:24 GMT 2024","broken","Fri Dec 06 18:08:54 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","75610","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:10:48 GMT 2024","broken","Fri Dec 06 18:12:03 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","38065","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:58 GMT 2024","broken","Fri Dec 06 18:10:36 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","36315","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:27 GMT 2024","broken","Fri Dec 06 18:09:03 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","30079","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:09:37 GMT 2024","broken","Fri Dec 06 18:10:07 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_download_all_variables_default_modal","",""
"","60978","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:09:14 GMT 2024","broken","Fri Dec 06 18:10:15 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","54143","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:11:18 GMT 2024","broken","Fri Dec 06 18:12:12 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_jpeg_download_from_welcome_modal","",""
"","49727","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:13:10 GMT 2024","broken","Fri Dec 06 18:14:00 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","43437","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:41 GMT 2024","broken","Fri Dec 06 18:10:24 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","52034","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:11:59 GMT 2024","broken","Fri Dec 06 18:12:51 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","37282","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:11:15 GMT 2024","broken","Fri Dec 06 18:11:52 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","95495","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:12 GMT 2024","broken","Fri Dec 06 18:08:47 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_download_all_variables_default_modal","",""
"","30149","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:27 GMT 2024","broken","Fri Dec 06 18:07:57 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_jpeg_download_from_welcome_modal","",""
"","82064","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:28 GMT 2024","broken","Fri Dec 06 18:08:50 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","47981","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:13:32 GMT 2024","broken","Fri Dec 06 18:14:20 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","95209","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:10:19 GMT 2024","broken","Fri Dec 06 18:11:54 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","32869","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:14:52 GMT 2024","broken","Fri Dec 06 18:15:25 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","34791","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:12:14 GMT 2024","broken","Fri Dec 06 18:12:49 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","53283","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:07:28 GMT 2024","broken","Fri Dec 06 18:08:21 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","35382","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:30 GMT 2024","broken","Fri Dec 06 18:08:06 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_svg_download_from_welcome_modal","",""
"","70807","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:03 GMT 2024","failed","Fri Dec 06 18:09:13 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","75593","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:10:25 GMT 2024","broken","Fri Dec 06 18:11:40 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","0","Comparative mobile preview and web view - chromium","tests.tests_frame_comperatives","Fri Dec 06 18:07:06 GMT 2024","skipped","Fri Dec 06 18:07:06 GMT 2024","TestFrameComparatives","test_frame_comperatives","",""
"","66126","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:11:36 GMT 2024","broken","Fri Dec 06 18:12:42 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","37298","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:10:45 GMT 2024","broken","Fri Dec 06 18:11:22 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","46968","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:13:26 GMT 2024","broken","Fri Dec 06 18:14:13 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","30221","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:08:51 GMT 2024","broken","Fri Dec 06 18:09:21 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_png_download_welcome_modal","",""
"","32971","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:11:20 GMT 2024","broken","Fri Dec 06 18:11:53 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_pdf_download_from_welcome_modal","",""
"","83620","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:15 GMT 2024","broken","Fri Dec 06 18:09:39 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_pdf_download_from_welcome_modal","",""
"","63891","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:20 GMT 2024","broken","Fri Dec 06 18:08:24 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_pdf_download_welcome_modal","",""
"","58477","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:11:19 GMT 2024","broken","Fri Dec 06 18:12:18 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","0","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:07 GMT 2024","broken","Fri Dec 06 18:07:07 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_pdf_download_from_welcome_modal","",""
"","30250","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:57 GMT 2024","broken","Fri Dec 06 18:11:27 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_pdf_download_welcome_modal","",""
"","33787","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:11:18 GMT 2024","broken","Fri Dec 06 18:11:51 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_pdf_download_from_welcome_modal","",""
"","59032","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:09:07 GMT 2024","broken","Fri Dec 06 18:10:06 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","65401","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:11:42 GMT 2024","broken","Fri Dec 06 18:12:47 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","42077","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:09:25 GMT 2024","broken","Fri Dec 06 18:10:07 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","33154","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:12:19 GMT 2024","broken","Fri Dec 06 18:12:52 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","56677","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:20 GMT 2024","broken","Fri Dec 06 18:08:16 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_pdf_download_welcome_modal","",""
"","30155","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:09:47 GMT 2024","broken","Fri Dec 06 18:10:17 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_jpeg_download_welcome_modal","",""
"","73295","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:44 GMT 2024","broken","Fri Dec 06 18:09:57 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","75668","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:45 GMT 2024","broken","Fri Dec 06 18:10:01 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","36770","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:08:26 GMT 2024","broken","Fri Dec 06 18:09:03 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","78938","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:44 GMT 2024","broken","Fri Dec 06 18:10:03 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","33885","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:11:12 GMT 2024","broken","Fri Dec 06 18:11:46 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_eps_download_from_welcome_modal","",""
"","43746","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:07:40 GMT 2024","broken","Fri Dec 06 18:08:24 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","35017","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:10:22 GMT 2024","broken","Fri Dec 06 18:10:57 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","53430","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:05 GMT 2024","broken","Fri Dec 06 18:09:59 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","30099","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:33 GMT 2024","broken","Fri Dec 06 18:11:03 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_jpeg_download_welcome_modal","",""
"","30188","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:08:51 GMT 2024","broken","Fri Dec 06 18:09:21 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_png_download_welcome_modal","",""
"","38344","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:07:25 GMT 2024","broken","Fri Dec 06 18:08:03 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","37324","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:07:26 GMT 2024","broken","Fri Dec 06 18:08:03 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","41460","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:19 GMT 2024","broken","Fri Dec 06 18:08:01 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_png_download_from_welcome_modal","",""
"","34438","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:11:54 GMT 2024","broken","Fri Dec 06 18:12:29 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_png_download_from_welcome_modal","",""
"","30145","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:31 GMT 2024","broken","Fri Dec 06 18:11:01 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_png_download_welcome_modal","",""
"","30102","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:51 GMT 2024","broken","Fri Dec 06 18:08:22 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_png_download_welcome_modal","",""
"","46679","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:07:25 GMT 2024","broken","Fri Dec 06 18:08:12 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","65424","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:09:55 GMT 2024","broken","Fri Dec 06 18:11:00 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_jpeg_download_from_welcome_modal","",""
"","32618","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:12:50 GMT 2024","broken","Fri Dec 06 18:13:23 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","30083","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:07 GMT 2024","broken","Fri Dec 06 18:10:37 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_svg_download_welcome_modal","",""
"","30096","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:08:45 GMT 2024","broken","Fri Dec 06 18:09:15 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_svg_download_welcome_modal","",""
"","34710","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:07:40 GMT 2024","broken","Fri Dec 06 18:08:15 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","32725","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:12:56 GMT 2024","broken","Fri Dec 06 18:13:29 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","30070","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:12 GMT 2024","broken","Fri Dec 06 18:07:42 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_download_all_variables_default_modal","",""
"","35418","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:11:07 GMT 2024","broken","Fri Dec 06 18:11:42 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","0","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:04 GMT 2024","broken","Fri Dec 06 18:09:04 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","60427","Admin create payment link - chromium","tests.tests_generation_unic_admin_links","Fri Dec 06 18:12:10 GMT 2024","broken","Fri Dec 06 18:13:10 GMT 2024","TestAdminLinkGeneration","test_admin_link_generation","",""
"","51547","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:09:31 GMT 2024","broken","Fri Dec 06 18:10:23 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","30082","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:06 GMT 2024","broken","Fri Dec 06 18:07:36 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_jpeg_download_welcome_modal","",""
"","44314","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:15:02 GMT 2024","broken","Fri Dec 06 18:15:46 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_svg_download_welcome_modal","",""
"","84617","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:10:16 GMT 2024","broken","Fri Dec 06 18:11:41 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_eps_download_from_welcome_modal","",""
"","37073","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:10:26 GMT 2024","broken","Fri Dec 06 18:11:03 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","30191","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:07:26 GMT 2024","broken","Fri Dec 06 18:07:56 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_pdf_download_from_welcome_modal","",""
"","30225","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:20 GMT 2024","broken","Fri Dec 06 18:07:50 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_svg_download_welcome_modal","",""
"","33950","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:10:38 GMT 2024","broken","Fri Dec 06 18:11:12 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","39926","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:10:52 GMT 2024","broken","Fri Dec 06 18:11:32 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_jpeg_download_welcome_modal","",""
"","0","Comparative mobile preview and web view - chromium","tests.tests_frame_comperatives","Fri Dec 06 18:07:06 GMT 2024","skipped","Fri Dec 06 18:07:06 GMT 2024","TestFrameComparatives","test_frame_comperatives","",""
"","54518","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:13:46 GMT 2024","broken","Fri Dec 06 18:14:41 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","37813","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:26 GMT 2024","broken","Fri Dec 06 18:09:04 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","45090","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:46 GMT 2024","broken","Fri Dec 06 18:09:31 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","33935","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:10:36 GMT 2024","broken","Fri Dec 06 18:11:10 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_pdf_download_from_welcome_modal","",""
"","71419","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:10:27 GMT 2024","broken","Fri Dec 06 18:11:38 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","48017","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:09:26 GMT 2024","broken","Fri Dec 06 18:10:14 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","34193","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:31 GMT 2024","broken","Fri Dec 06 18:08:05 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_eps_download_from_welcome_modal","",""
"","36522","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:10:52 GMT 2024","broken","Fri Dec 06 18:11:28 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_png_download_from_welcome_modal","",""
"","30163","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:09:00 GMT 2024","broken","Fri Dec 06 18:09:30 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_eps_download_welcome_modal","",""
"","30184","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:28 GMT 2024","broken","Fri Dec 06 18:09:58 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","30090","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:30 GMT 2024","broken","Fri Dec 06 18:11:00 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_pdf_download_welcome_modal","",""
"","41217","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:10:21 GMT 2024","broken","Fri Dec 06 18:11:02 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_jpeg_download_from_welcome_modal","",""
"","63692","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:09:28 GMT 2024","broken","Fri Dec 06 18:10:31 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_svg_download_from_welcome_modal","",""
"","44576","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:03 GMT 2024","broken","Fri Dec 06 18:07:47 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_png_download_welcome_modal","",""
"","35407","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:28 GMT 2024","broken","Fri Dec 06 18:09:03 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","54456","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:29 GMT 2024","broken","Fri Dec 06 18:10:24 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_pdf_download_from_welcome_modal","",""
"","30081","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:33 GMT 2024","broken","Fri Dec 06 18:11:03 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_svg_download_welcome_modal","",""
"","43091","Admin partial refund options - chromium","tests.tests_generation_unic_admin_links","Fri Dec 06 18:12:18 GMT 2024","broken","Fri Dec 06 18:13:01 GMT 2024","TestAdminLinkGeneration","test_admin_link_generation","",""
"","51334","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:07:03 GMT 2024","broken","Fri Dec 06 18:07:54 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_png_download_welcome_modal","",""
"","32652","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:14:55 GMT 2024","broken","Fri Dec 06 18:15:28 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","67320","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:07:40 GMT 2024","broken","Fri Dec 06 18:08:47 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_jpeg_download_from_welcome_modal","",""
"","38991","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:08:41 GMT 2024","broken","Fri Dec 06 18:09:20 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_svg_download_from_welcome_modal","",""
"","41907","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:31 GMT 2024","broken","Fri Dec 06 18:09:13 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","37892","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:42 GMT 2024","broken","Fri Dec 06 18:09:20 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","30081","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:10:52 GMT 2024","broken","Fri Dec 06 18:11:22 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_pdf_download_welcome_modal","",""
"","33919","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:11:44 GMT 2024","broken","Fri Dec 06 18:12:18 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_svg_download_from_welcome_modal","",""
"","34392","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:08:20 GMT 2024","broken","Fri Dec 06 18:08:54 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_eps_download_welcome_modal","",""
"","30072","QR type - chromium","tests.tests_default_flow","Fri Dec 06 18:10:29 GMT 2024","broken","Fri Dec 06 18:10:59 GMT 2024","TestDefaultSignUpFlow","test_default_sign_up_jpeg_download_welcome_modal","",""
"","32725","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:14:46 GMT 2024","broken","Fri Dec 06 18:15:19 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","39601","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:07:22 GMT 2024","broken","Fri Dec 06 18:08:01 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_png_download_from_welcome_modal","",""
"","33266","QR type - chromium","tests.tests_nsf_flow","Fri Dec 06 18:12:15 GMT 2024","broken","Fri Dec 06 18:12:48 GMT 2024","TestNSFSignUpFlow","test_nsf_sign_up_png_download_welcome_modal","",""
"","35875","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:07:29 GMT 2024","broken","Fri Dec 06 18:08:05 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
"","61345","QR type - chromium","tests.tests_dpf_flow.dpf_link_cff_flow","Fri Dec 06 18:08:14 GMT 2024","broken","Fri Dec 06 18:09:16 GMT 2024","TestCFFSignUpFlow","test_cff_sign_up_png_download_from_welcome_modal","",""
"","0","Comparative mobile preview and web view - chromium","tests.tests_frame_comperatives","Fri Dec 06 18:07:06 GMT 2024","skipped","Fri Dec 06 18:07:06 GMT 2024","TestFrameComparatives","test_frame_comperatives","",""
"","39454","QR type - chromium","tests.tests_dpf_flow.dpf_link_dpf_flow","Fri Dec 06 18:09:50 GMT 2024","broken","Fri Dec 06 18:10:30 GMT 2024","TestDPFSignUpFlow","test_dpf_sign_up_png_download_from_welcome_modal","",""
